"","G","fV","betaV","betaH","kstarN","phi","Protein_intake","Lipid_intake","lipid_absorption_efficiency","protein_absorption","lipid_absorption","Respiration","Excretion","Pellet_C","Pellet_N","Growth_G","Growth_N","G.2"
"1",0.006,0,0.858,0.665,0.6119194,0,0.062341134610557,0.0233044377337571,0.858,0.665,0.0534886934958579,0.0154974510929485,0.0629861445888063,0.013302557493683,0.0166594277555077,0.00239255165262138,0.006,0.00115384615384615
"2",0.006,0.01,0.858,0.665,0.6119194,0,0.0625217411197058,0.0230692903761249,0.858,0.665,0.0536436538807076,0.0153410781001231,0.0629847319808306,0.0133444386787775,0.0166062995150001,0.00239948303756709,0.006,0.00115384615384615
"3",0.006,0.02,0.858,0.665,0.6119194,0,0.0627023147069321,0.0228341858824134,0.858,0.665,0.0537985860185477,0.0151847336118049,0.0629833196303527,0.0133863122295451,0.0165531809589928,0.0024064131590228,0.006,0.00115384615384615
"4",0.006,0.03,0.858,0.665,0.6119194,0,0.0628828553812368,0.0225991242409036,0.858,0.665,0.0539534899171011,0.0150284176202009,0.062981907537302,0.0134281781480731,0.0165000720848383,0.00241334201733395,0.006,0.00115384615384615
"5",0.006,0.04,0.858,0.665,0.6119194,0,0.0630633631516175,0.0223641054398805,0.858,0.665,0.0541083655840878,0.0148721301175205,0.0629804957016084,0.0134700364364479,0.0164469728898896,0.00242026961284586,0.006,0.00115384615384615
"6",0.006,0.05,0.858,0.665,0.6119194,0,0.0632438380270687,0.0221291294676337,0.858,0.665,0.054263213027225,0.0147158710959764,0.0629790841232014,0.0135118870967552,0.016393883371501,0.00242719594590372,0.006,0.00115384615384615
"7",0.006,0.06,0.858,0.665,0.6119194,0,0.0634242800165817,0.0218941963124567,0.858,0.665,0.0544180322542271,0.0145596405477837,0.0629776728020107,0.0135537301310801,0.0163408035270276,0.00243412101685259,0.006,0.00115384615384615
"8",0.006,0.07,0.858,0.665,0.6119194,0,0.0636046891291439,0.0216593059626475,0.858,0.665,0.0545728232728055,0.0144034384651606,0.062976261737966,0.0135955655415067,0.0162877333538253,0.00244104482603741,0.006,0.00115384615384615
"9",0.006,0.08,0.858,0.665,0.6119194,0,0.06378506537374,0.0214244584065084,0.858,0.665,0.0547275860906689,0.0142472648403281,0.062974850930997,0.0136373933301184,0.0162346728492514,0.002447967373803,0.006,0.00115384615384615
"10",0.006,0.09,0.858,0.665,0.6119194,0,0.0639654087593516,0.0211896536323457,0.858,0.665,0.0548823207155237,0.0140911196655099,0.0629734403810336,0.0136792134989981,0.0161816220106638,0.00245488866049404,0.006,0.00115384615384615
"11",0.006,0.1,0.858,0.665,0.6119194,0,0.0641457192949564,0.0209548916284703,0.858,0.665,0.0550370271550726,0.0139350029329328,0.0629720300880054,0.0137210260502275,0.0161285808354214,0.00246180868645508,0.006,0.00115384615384615
"12",0.006,0.11,0.858,0.665,0.6119194,0,0.0643259969895293,0.0207201723831971,0.858,0.665,0.0551917054170162,0.0137789146348261,0.0629706200518422,0.0137628309858879,0.0160755493208842,0.00246872745203058,0.006,0.00115384615384615
"13",0.006,0.12,0.858,0.665,0.6119194,0,0.0645062418520417,0.0204854958848454,0.858,0.665,0.0553463555090518,0.0136228547634222,0.062969210272474,0.0138046283080597,0.0160225274644131,0.00247564495756485,0.006,0.00115384615384615
"14",0.006,0.13,0.858,0.665,0.6119194,0,0.064686453891462,0.0202508621217387,0.858,0.665,0.0555009774388744,0.0134668233109562,0.0629678007498305,0.0138464180188226,0.0159695152633701,0.00248256120340205,0.006,0.00115384615384615
"15",0.006,0.14,0.858,0.665,0.6119194,0,0.0648666331167549,0.0200162710822046,0.858,0.665,0.0556555712141757,0.0133108202696661,0.0629663914838417,0.0138882001202554,0.0159165127151177,0.00248947618988627,0.006,0.00115384615384615
"16",0.006,0.15,0.858,0.665,0.6119194,0,0.065046779536882,0.0197817227545753,0.858,0.665,0.0558101368426448,0.0131548456317926,0.0629649824744374,0.0139299746144362,0.01586351981702,0.00249638991736142,0.006,0.00115384615384615
"17",0.006,0.16,0.858,0.665,0.6119194,0,0.065226893160802,0.019547217127187,0.858,0.665,0.0559646743319681,0.0129988993895793,0.0629635737215475,0.0139717415034425,0.0158105365664415,0.00250330238617132,0.006,0.00115384615384615
"18",0.006,0.17,0.858,0.665,0.6119194,0,0.0654069739974702,0.0193127541883801,0.858,0.665,0.0561191836898294,0.0128429815352728,0.0629621652251021,0.014013500789351,0.0157575629607481,0.00251021359665967,0.006,0.00115384615384615
"19",0.006,0.18,0.858,0.665,0.6119194,0,0.0655870220558381,0.0190783339264994,0.858,0.665,0.0562736649239091,0.0126870920611221,0.0629607569850311,0.0140552524742374,0.0157045989973063,0.00251712354917,0.006,0.00115384615384615
"20",0.006,0.19,0.858,0.665,0.6119194,0,0.0657670373448545,0.0188439563298939,0.858,0.665,0.0564281180418852,0.0125312309593795,0.0629593490012646,0.0140969965601768,0.0156516446734838,0.00252403224404577,0.006,0.00115384615384615
"21",0.006,0.2,0.858,0.665,0.6119194,0,0.0659470198734649,0.0186096213869169,0.858,0.665,0.0565825430514329,0.0123753982222997,0.0629579412737325,0.0141387330492438,0.0155986999866492,0.00253093968163027,0.006,0.00115384615384615
"22",0.006,0.21,0.858,0.665,0.6119194,0,0.066126969650611,0.0183753290859257,0.858,0.665,0.0567369399602242,0.0122195938421406,0.0629565338023649,0.0141804619435118,0.0155457649341719,0.00253784586226669,0.006,0.00115384615384615
"23",0.006,0.22,0.858,0.665,0.6119194,0,0.0663068866852322,0.0181410794152821,0.858,0.665,0.0568913087759292,0.0120638178111626,0.0629551265870919,0.0142221832450537,0.0154928395134225,0.0025447507862981,0.006,0.00115384615384615
"24",0.006,0.23,0.858,0.665,0.6119194,0,0.0664867709862641,0.017906872363352,0.858,0.665,0.0570456495062146,0.0119080701216291,0.0629537196278437,0.0142638969559416,0.0154399237217724,0.00255165445406743,0.006,0.00115384615384615
"25",0.006,0.24,0.858,0.665,0.6119194,0,0.0666666225626387,0.0176727079185056,0.858,0.665,0.057199962158744,0.0117523507658062,0.0629523129245503,0.0143056030782468,0.0153870175565941,0.00255855686591748,0.006,0.00115384615384615
"26",0.006,0.25,0.858,0.665,0.6119194,0,0.0668464414232852,0.0174385860691173,0.858,0.665,0.0573542467411787,0.011596659735963,0.0629509064771418,0.01434730161404,0.0153341210152608,0.00256545802219095,0.006,0.00115384615384615
"27",0.006,0.26,0.858,0.665,0.6119194,0,0.0670262275771299,0.0172045068035657,0.858,0.665,0.0575085032611775,0.0114409970243712,0.0629495002855486,0.014388992565391,0.015281234095147,0.00257235792323039,0.006,0.00115384615384615
"28",0.006,0.27,0.858,0.665,0.6119194,0,0.067205981033095,0.0169704701102336,0.858,0.665,0.0576627317263955,0.0112853626233054,0.0629480943497008,0.0144306759343688,0.0152283567936278,0.00257925656937824,0.006,0.00115384615384615
"29",0.006,0.28,0.858,0.665,0.6119194,0,0.0673857018000999,0.0167364759775083,0.858,0.665,0.0578169321444857,0.011129756525043,0.0629466886695287,0.0144723517230419,0.0151754891080794,0.00258615396097681,0.006,0.00115384615384615
"30",0.006,0.29,0.858,0.665,0.6119194,0,0.0675653898870609,0.0165025243937808,0.858,0.665,0.0579711045230982,0.0109741787218642,0.0629452832449624,0.0145140199334777,0.0151226310358792,0.00259305009836828,0.006,0.00115384615384615
"31",0.006,0.3,0.858,0.665,0.6119194,0,0.0677450453028905,0.0162686153474468,0.858,0.665,0.05812524886988,0.0108186292060522,0.0629438780759324,0.0145556805677431,0.0150697825744051,0.00259994498189472,0.006,0.00115384615384615
"32",0.006,0.31,0.858,0.665,0.6119194,0,0.0679246680564991,0.0160347488269061,0.858,0.665,0.0582793651924763,0.0106631079698926,0.0629424731623688,0.0145973336279042,0.0150169437210364,0.00260683861189807,0.006,0.00115384615384615
"33",0.006,0.32,0.858,0.665,0.6119194,0,0.0681042581567925,0.0158009248205626,0.858,0.665,0.058433453498528,0.0105076150056741,0.0629410685042021,0.0146389791160263,0.014964114473153,0.00261373098872014,0.006,0.00115384615384615
"34",0.006,0.33,0.858,0.665,0.6119194,0,0.0682838156126741,0.0155671433168244,0.858,0.665,0.0585875137956744,0.0103521503056882,0.0629396641013626,0.014680617034174,0.0149112948281359,0.00262062211270263,0.006,0.00115384615384615
"35",0.006,0.34,0.858,0.665,0.6119194,0,0.0684633404330439,0.0153334043041039,0.858,0.665,0.0587415460915517,0.0101967138622291,0.0629382599537807,0.014722247384411,0.014858484783367,0.00262751198418709,0.006,0.00115384615384615
"36",0.006,0.35,0.858,0.665,0.6119194,0,0.0686428326267982,0.0150997077708178,0.858,0.665,0.0588955503937929,0.0100413056675939,0.0629368560613869,0.0147638701688006,0.0148056843362293,0.00263440060351496,0.006,0.00115384615384615
"37",0.006,0.36,0.858,0.665,0.6119194,0,0.0688222922028313,0.0148660537053869,0.858,0.665,0.0590495267100293,0.00988592571408232,0.0629354524241115,0.014805485389405,0.0147528934841067,0.00264128797102758,0.006,0.00115384615384615
"38",0.006,0.37,0.858,0.665,0.6119194,0,0.0690017191700324,0.0146324420962362,0.858,0.665,0.0592034750478878,0.00973057399399709,0.062934049041885,0.0148470930482857,0.0147001122243837,0.00264817408706611,0.006,0.00115384615384615
"39",0.006,0.38,0.858,0.665,0.6119194,0,0.0691811135372894,0.0143988729317949,0.858,0.665,0.0593573954149943,0.00957525049964363,0.0629326459146379,0.0148886931475036,0.0146473405544464,0.00265505895197165,0.006,0.00115384615384615
"40",0.006,0.39,0.858,0.665,0.6119194,0,0.0693604753134855,0.0141653462004965,0.858,0.665,0.0595112878189706,0.00941995522333017,0.0629312430423007,0.0149302856891189,0.0145945784716813,0.00266194256608512,0.006,0.00115384615384615
"41",0.006,0.4,0.858,0.665,0.6119194,0,0.0695398045075016,0.0139318618907785,0.858,0.665,0.0596651522674364,0.00926468815736773,0.0629298404248041,0.0149718706751907,0.014541825973476,0.00266882492974736,0.006,0.00115384615384615
"42",0.006,0.41,0.858,0.665,0.6119194,0,0.0697191011282149,0.0136984199910829,0.858,0.665,0.0598189887680083,0.00910944929407014,0.0629284380620784,0.0150134481077777,0.0144890830572193,0.00267570604329906,0.006,0.00115384615384615
"43",0.006,0.42,0.858,0.665,0.6119194,0,0.0698983651844993,0.0134650204898556,0.858,0.665,0.0599727973283004,0.00895423862575401,0.0629270359540544,0.0150550179889377,0.0144363497203005,0.00268258590708078,0.006,0.00115384615384615
"44",0.006,0.43,0.858,0.665,0.6119194,0,0.0700775966852259,0.013231663375547,0.858,0.665,0.0601265779559238,0.00879905614473873,0.0629256341006626,0.0150965803207279,0.0143836259601103,0.002689464521433,0.006,0.00115384615384615
"45",0.006,0.44,0.858,0.665,0.6119194,0,0.0702567956392625,0.0129983486366113,0.858,0.665,0.0602803306584872,0.0086439018433465,0.0629242325018337,0.0151381351052044,0.0143309117740401,0.00269634188669602,0.006,0.00115384615384615
"46",0.006,0.45,0.858,0.665,0.6119194,0,0.0704359620554733,0.0127650762615072,0.858,0.665,0.0604340554435961,0.00848877571390231,0.0629228311574984,0.0151796823444231,0.0142782071594821,0.00270321800321006,0.006,0.00115384615384615
"47",0.006,0.46,0.858,0.665,0.6119194,0,0.0706150959427195,0.0125318462386976,0.858,0.665,0.0605877523188534,0.00833367774873392,0.0629214300675873,0.0152212220404385,0.0142255121138299,0.00271009287131518,0.006,0.00115384615384615
"48",0.006,0.47,0.858,0.665,0.6119194,0,0.0707941973098594,0.0122986585566494,0.858,0.665,0.0607414212918594,0.00817860794017187,0.0629200292320312,0.015262754195305,0.0141728266344776,0.00271696649135136,0.006,0.00115384615384615
"49",0.006,0.48,0.858,0.665,0.6119194,0,0.0709732661657474,0.0120655132038339,0.858,0.665,0.0608950623702113,0.00802356628054952,0.0629186286507608,0.0153042788110758,0.0141201507188205,0.00272383886365841,0.006,0.00115384615384615
"50",0.006,0.49,0.858,0.665,0.6119194,0,0.0711523025192353,0.0118324101687263,0.858,0.665,0.0610486755615039,0.00786855276220298,0.0629172283237068,0.0153457958898035,0.0140674843642547,0.00273070998857606,0.006,0.00115384615384615
"51",0.006,0.5,0.858,0.665,0.6119194,0,0.0713313063791714,0.0115993494398062,0.858,0.665,0.0612022608733291,0.00771356737747114,0.0629158282508001,0.0153873054335401,0.0140148275681774,0.00273757986644388,0.006,0.00115384615384615
"52",0.006,0.51,0.858,0.665,0.6119194,0,0.0715102777544007,0.0113663310055575,0.858,0.665,0.0613558183132758,0.0075586101186957,0.0629144284319715,0.0154288074443365,0.0139621803279866,0.00274444849760133,0.006,0.00115384615384615
"53",0.006,0.52,0.858,0.665,0.6119194,0,0.0716892166537653,0.0111333548544679,0.858,0.665,0.0615093478889306,0.00740368097822112,0.0629130288671518,0.0154703019242432,0.0139095426410814,0.00275131588238775,0.006,0.00115384615384615
"54",0.006,0.53,0.858,0.665,0.6119194,0,0.0718681230861041,0.0109004209750295,0.858,0.665,0.0616628496078773,0.00724877994839464,0.062911629556272,0.0155117888753099,0.0138569145048617,0.00275818202114237,0.006,0.00115384615384615
"55",0.006,0.54,0.858,0.665,0.6119194,0,0.0720469970602523,0.0106675293557388,0.858,0.665,0.0618163234776965,0.00709390702156627,0.0629102304992628,0.0155532682995853,0.0138042959167283,0.00276504691420428,0.006,0.00115384615384615
"56",0.006,0.55,0.858,0.665,0.6119194,0,0.0722258385850424,0.010434679985096,0.858,0.665,0.0619697695059664,0.00693906219008881,0.0629088316960552,0.0155947401991177,0.0137516868740832,0.00277191056191244,0.006,0.00115384615384615
"57",0.006,0.56,0.858,0.665,0.6119194,0,0.0724046476693034,0.0102018728516057,0.858,0.665,0.0621231877002623,0.00678424544631782,0.0629074331465802,0.0156362045759545,0.013699087374329,0.0027787729646057,0.006,0.00115384615384615
"58",0.006,0.57,0.858,0.665,0.6119194,0,0.0725834243218614,0.00996910794377691,0.858,0.665,0.0622765780681571,0.00662945678261164,0.0629060348507686,0.0156776614321422,0.0136464974148696,0.00278563412262279,0.006,0.00115384615384615
"59",0.006,0.58,0.858,0.665,0.6119194,0,0.0727621685515387,0.00973638525012239,0.858,0.665,0.0624299406172202,0.00647469619133139,0.0629046368085516,0.0157191107697269,0.0135939169931095,0.00279249403630229,0.006,0.00115384615384615
"60",0.006,0.59,0.858,0.665,0.6119194,0,0.0729408803671553,0.00950370475915932,0.858,0.665,0.0625832753550192,0.00631996366484095,0.0629032390198602,0.0157605525907536,0.0135413461064544,0.00279935270598272,0.006,0.00115384615384615
"61",0.006,0.6,0.858,0.665,0.6119194,0,0.0731195597775273,0.00927106645940897,0.858,0.665,0.0627365822891184,0.00616525919550697,0.0629018414846253,0.0158019868972669,0.0134887847523109,0.0028062101320024,0.006,0.00115384615384615
"62",0.006,0.61,0.858,0.665,0.6119194,0,0.0732982067914675,0.00903847033939678,0.858,0.665,0.0628898614270791,0.00601058277569886,0.062900444202778,0.0158434136913104,0.0134362329280863,0.00281306631469956,0.006,0.00115384615384615
"63",0.006,0.62,0.858,0.665,0.6119194,0,0.0734768214177865,0.00880591638765236,0.858,0.665,0.0630431127764608,0.00585593439778882,0.0628990471742495,0.015884832974927,0.0133836906311892,0.00281992125441235,0.006,0.00115384615384615
"64",0.006,0.63,0.858,0.665,0.6119194,0,0.0736554036652901,0.00857340459270946,0.858,0.665,0.0631963363448189,0.00570131405415179,0.0628976503989708,0.015926244750159,0.0133311578590289,0.0028267749514787,0.006,0.00115384615384615
"65",0.006,0.64,0.858,0.665,0.6119194,0,0.0738339535427827,0.00834093494310602,0.858,0.665,0.0633495321397076,0.0055467217371655,0.0628962538768731,0.0159676490190478,0.0132786346090157,0.00283362740623653,0.006,0.00115384615384615
"66",0.006,0.65,0.858,0.665,0.6119194,0,0.0740124710590643,0.00810850742738409,0.858,0.665,0.0635027001686772,0.00539215743921042,0.0628948576078876,0.0160090457836342,0.0132261208785608,0.00284047861902355,0.006,0.00115384615384615
"67",0.006,0.66,0.858,0.665,0.6119194,0,0.074190956222932,0.00787612203408992,0.858,0.665,0.0636558404392757,0.0052376211526698,0.0628934615919455,0.0160504350459581,0.0131736166650765,0.00284732859017739,0.006,0.00115384615384615
"68",0.006,0.67,0.858,0.665,0.6119194,0,0.0743694090431799,0.00764377875177387,0.858,0.665,0.0638089529590484,0.00508311286992962,0.0628920658289779,0.0160918168080588,0.0131211219659758,0.00285417732003555,0.006,0.00115384615384615
"69",0.006,0.68,0.858,0.665,0.6119194,0,0.0745478295285985,0.00741147756899047,0.858,0.665,0.0639620377355375,0.00492863258337866,0.0628906703189162,0.0161331910719748,0.0130686367786728,0.0028610248089354,0.006,0.00115384615384615
"70",0.006,0.69,0.858,0.665,0.6119194,0,0.0747262176879756,0.0071792184742984,0.858,0.665,0.064115094776283,0.00477418028540844,0.0628892750616915,0.0161745578397439,0.0130161611005825,0.0028678710572142,0.006,0.00115384615384615
"71",0.006,0.7,0.858,0.665,0.6119194,0,0.0749045735300956,0.00694700145626048,0.858,0.665,0.064268124088822,0.00461975596841322,0.0628878800572352,0.016215917113403,0.0129636949291208,0.00287471606520907,0.006,0.00115384615384615
"72",0.006,0.71,0.858,0.665,0.6119194,0,0.0750828970637396,0.00671482650344367,0.858,0.665,0.0644211256806886,0.00446535962479004,0.0628864853054787,0.0162572688949886,0.0129112382617047,0.00288155983325703,0.006,0.00115384615384615
"73",0.006,0.72,0.858,0.665,0.6119194,0,0.0752611882976858,0.00648269360441907,0.858,0.665,0.0645740995594145,0.00431099124693868,0.0628850908063531,0.0162986131865361,0.0128587910957518,0.00288840236169497,0.006,0.00115384615384615
"74",0.006,0.73,0.858,0.665,0.6119194,0,0.075439447240709,0.00625060274776193,0.858,0.665,0.0647270457325283,0.00415665082726168,0.06288369655979,0.0163399499900804,0.0128063534286809,0.00289524365085964,0.006,0.00115384615384615
"75",0.006,0.74,0.858,0.665,0.6119194,0,0.0756176739015808,0.00601855392205164,0.858,0.665,0.0648799642075563,0.00400233835816434,0.0628823025657207,0.0163812793076556,0.0127539252579118,0.0029020837010877,0.006,0.00115384615384615
"76",0.006,0.75,0.858,0.665,0.6119194,0,0.0757958682890699,0.00578654711587171,0.858,0.665,0.065032854992022,0.00384805383205469,0.0628809088240766,0.0164226011412949,0.0127015065808649,0.00290892251271566,0.006,0.00115384615384615
"77",0.006,0.76,0.858,0.665,0.6119194,0,0.0759740304119413,0.0055545823178098,0.858,0.665,0.0651857180934456,0.00369379724134352,0.0628795153347892,0.016463915493031,0.0126490973949619,0.00291576008607991,0.006,0.00115384615384615
"78",0.006,0.77,0.858,0.665,0.6119194,0,0.0761521602789575,0.00532265951645769,0.858,0.665,0.0653385535193455,0.00353956857844436,0.0628781220977899,0.0165052223648959,0.0125966976976253,0.00292259642151675,0.006,0.00115384615384615
"79",0.006,0.78,0.858,0.665,0.6119194,0,0.0763302578988772,0.0050907787004113,0.858,0.665,0.0654913612772366,0.00338536783577351,0.0628767291130102,0.0165465217589205,0.0125443074862783,0.00292943151936231,0.006,0.00115384615384615
"80",0.006,0.79,0.858,0.665,0.6119194,0,0.0765083232804563,0.00485893985827067,0.858,0.665,0.0656441413746315,0.00323119500575,0.0628753363803816,0.0165878136771354,0.0124919267583455,0.00293626537995265,0.006,0.00115384615384615
"81",0.006,0.8,0.858,0.665,0.6119194,0,0.0766863564324477,0.00462714297863998,0.858,0.665,0.0657968938190401,0.00307705008079559,0.0628739438998358,0.0166290981215701,0.012439555511252,0.00294309800362367,0.006,0.00115384615384615
"82",0.006,0.81,0.858,0.665,0.6119194,0,0.0768643573636007,0.00439538805012752,0.858,0.665,0.0659496186179694,0.0029229330533348,0.0628725516713042,0.0166703750942537,0.012387193742424,0.00294992939071116,0.006,0.00115384615384615
"83",0.006,0.82,0.858,0.665,0.6119194,0,0.0770423260826614,0.00416367506134571,0.858,0.665,0.0661023157789235,0.0027688439157949,0.0628711596947184,0.0167116445972142,0.0123348414492887,0.00295675954155079,0.006,0.00115384615384615
"84",0.006,0.83,0.858,0.665,0.6119194,0,0.0772202625983731,0.0039320040009111,0.858,0.665,0.0662549853094041,0.00261478266060588,0.0628697679700101,0.0167529066324793,0.0122824986292742,0.0029635884564781,0.006,0.00115384615384615
"85",0.006,0.84,0.858,0.665,0.6119194,0,0.077398166919476,0.00370037485744433,0.858,0.665,0.0664076272169104,0.00246074928020048,0.0628683764971108,0.0167941612020756,0.0122301652798094,0.00297041613582854,0.006,0.00115384615384615
"86",0.006,0.85,0.858,0.665,0.6119194,0,0.0775760390547066,0.0034687876195702,0.858,0.665,0.0665602415089383,0.00230674376701418,0.0628669852759524,0.016835408308029,0.0121778413983244,0.00297724257993739,0.006,0.00115384615384615
"87",0.006,0.86,0.858,0.665,0.6119194,0,0.0777538790127985,0.00323724227591758,0.858,0.665,0.0667128281929811,0.00215276611348519,0.0628655943064664,0.016876647952365,0.0121255269822498,0.00298406778913984,0.006,0.00115384615384615
"88",0.006,0.87,0.858,0.665,0.6119194,0,0.0779316868024825,0.0030057388151195,0.858,0.665,0.06686538727653,0.00199881631205447,0.0628642035885845,0.0169178801371079,0.0120732220290175,0.00299089176377095,0.006,0.00115384615384615
"89",0.006,0.88,0.858,0.665,0.6119194,0,0.0781094624324858,0.00277427722581306,0.858,0.665,0.0670179187670728,0.00184489435516568,0.0628628131222386,0.0169591048642816,0.0120209265360604,0.00299771450416567,0.006,0.00115384615384615
"90",0.006,0.89,0.858,0.665,0.6119194,0,0.0782872059115327,0.0025428574966395,0.858,0.665,0.0671704226720951,0.00169100023526527,0.0628614229073603,0.0170003221359092,0.0119686405008119,0.00300453601065882,0.006,0.00115384615384615
"91",0.006,0.9,0.858,0.665,0.6119194,0,0.0784649172483438,0.00231147961624415,0.858,0.665,0.067322898999079,0.00153713394480236,0.0628600329438814,0.0170415319540131,0.0119163639207066,0.00301135628358509,0.006,0.00115384615384615
"92",0.006,0.91,0.858,0.665,0.6119194,0,0.0786425964516375,0.00208014357327646,0.858,0.665,0.067475347755505,0.00138329547622884,0.0628586432317339,0.0170827343206147,0.0118640967931801,0.00301817532327906,0.006,0.00115384615384615
"93",0.006,0.92,0.858,0.665,0.6119194,0,0.0788202435301285,0.00184884935638997,0.858,0.665,0.0676277689488503,0.00122948482199933,0.0628572537708494,0.017123929237735,0.0118118391156689,0.0030249931300752,0.006,0.00115384615384615
"94",0.006,0.93,0.858,0.665,0.6119194,0,0.0789978584925277,0.00161759695424233,0.858,0.665,0.0677801625865888,0.00107570197457115,0.06285586456116,0.0171651167073941,0.0117595908856101,0.00303180970430782,0.006,0.00115384615384615
"95",0.006,0.94,0.858,0.665,0.6119194,0,0.0791754413475444,0.00138638635549529,0.858,0.665,0.0679325286761931,0.00092194692640437,0.0628544756025973,0.0172062967316114,0.0117073521004422,0.00303862504631116,0.006,0.00115384615384615
"96",0.006,0.95,0.858,0.665,0.6119194,0,0.0793529921038832,0.00115521754881471,0.858,0.665,0.0680848672251318,0.000768219669961783,0.0628530868950935,0.0172474693124057,0.0116551227576043,0.0030454391564193,0.006,0.00115384615384615
"97",0.006,0.96,0.858,0.665,0.6119194,0,0.0795305107702462,0.000924090522870527,0.858,0.665,0.0682371782408713,0.0006145201977089,0.0628516984385803,0.0172886344517948,0.0116029028545366,0.00305225203496621,0.006,0.00115384615384615
"98",0.006,0.97,0.858,0.665,0.6119194,0,0.0797079973553333,0.000693005266336784,0.858,0.665,0.0683894617308759,0.000460848502113961,0.0628503102329899,0.017329792151796,0.0115506923886801,0.00305906368228576,0.006,0.00115384615384615
"99",0.006,0.98,0.858,0.665,0.6119194,0,0.0798854518678392,0.000461961767891615,0.858,0.665,0.068541717702606,0.000307204575647924,0.062848922278254,0.0173709424144258,0.0114984913574769,0.00306587409871167,0.006,0.00115384615384615
"100",0.006,0.99,0.858,0.665,0.6119194,0,0.0800628743164573,0.000230960016217249,0.858,0.665,0.0686939461635204,0.000153588410784471,0.0628475345743049,0.0174120852416999,0.0114462997583697,0.00307268328457755,0.006,0.00115384615384615
"101",0.006,1,0.858,0.665,0.6119194,0,0.080240264709877,0,0.858,0.665,0.0688461471210744,0,0.0628461471210744,0.0174532206356334,0.0113941175888025,0.0030794912402169,0.006,0.00115384615384615
